------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1    qs.s    111 | Comment     | 11 |         |    0 | 00/8171               | *int _left = left;
  272 |  1    qs.s    112 | Comment     | 11 |         |    0 | 00/8171               | *int _right = right;
  273 |  1    qs.s    113 | Macro       | 11 |         |    0 | 00/8171               | loop2       movshort  Lleft;left;2      
  274 |  1    qs.s    113 | Code        | 11 |         |    2 | 00/8171 : A2 00       |             ldx       #$00              
  275 |  1    qs.s    113 | Code        | 11 |         |    3 | 00/8173 : BD 55 87    | ozunid_28   lda       Lleft,x           
  276 |  1    qs.s    113 | Code        | 11 |         |    3 | 00/8176 : 9D 57 87    |             sta       left,x            
  277 |  1    qs.s    113 | Code        | 11 |         |    1 | 00/8179 : E8          |             inx                         
  278 |  1    qs.s    113 | Code        | 11 |         |    2 | 00/817A : E0 02       |             cpx       #2                
  279 |  1    qs.s    113 | Code        | 11 |         |    2 | 00/817C : D0 F5       |             bne       ozunid_28         
  280 |  1    qs.s    114 | Macro       | 11 |         |    0 | 00/817E               |             movshort  Rright;right;2    
  281 |  1    qs.s    114 | Code        | 11 |         |    2 | 00/817E : A2 00       |             ldx       #$00              
  282 |  1    qs.s    114 | Code        | 11 |         |    3 | 00/8180 : BD 51 87    | ozunid_29   lda       Rright,x          
  283 |  1    qs.s    114 | Code        | 11 |         |    3 | 00/8183 : 9D 53 87    |             sta       right,x           
  284 |  1    qs.s    114 | Code        | 11 |         |    1 | 00/8186 : E8          |             inx                         
  285 |  1    qs.s    114 | Code        | 11 |         |    2 | 00/8187 : E0 02       |             cpx       #2                
  286 |  1    qs.s    114 | Code        | 11 |         |    2 | 00/8189 : D0 F5       |             bne       ozunid_29         
  287 |  1    qs.s    115 | Comment     | 11 |         |    0 | 00/818B               | * 
  288 |  1    qs.s    116 | Comment     | 11 |         |    0 | 00/818B               | *int pivot = arr[(left + right) / 2];
  289 |  1    qs.s    117 | Code        | 11 |         |    3 | 00/818B : AD 58 87    |             lda       left+1            ; tempo1 = left / 2
  290 |  1    qs.s    118 | Code        | 11 |         |    1 | 00/818E : 4A          |             lsr                         
  291 |  1    qs.s    119 | Code        | 11 |         |    3 | 00/818F : 8D 5E 87    |             sta       tempo1+1          
  292 |  1    qs.s    120 | Code        | 11 |         |    3 | 00/8192 : AD 57 87    |             lda       left              
  293 |  1    qs.s    121 | Code        | 11 |         |    1 | 00/8195 : 6A          |             ror                         
  294 |  1    qs.s    122 | Code        | 11 |         |    3 | 00/8196 : 8D 5D 87    |             sta       tempo1            
  295 |  1    qs.s    123 | Empty       | 11 |         |    0 | 00/8199               |                                         
  296 |  1    qs.s    124 | Code        | 11 |         |    3 | 00/8199 : AD 54 87    |             lda       right+1           ; tempo2 = right  / 2
  297 |  1    qs.s    125 | Code        | 11 |         |    1 | 00/819C : 4A          |             lsr                         
  298 |  1    qs.s    126 | Code        | 11 |         |    3 | 00/819D : 8D 60 87    |             sta       tempo2+1          
  299 |  1    qs.s    127 | Code        | 11 |         |    3 | 00/81A0 : AD 53 87    |             lda       right             
  300 |  1    qs.s    128 | Code        | 11 |         |    1 | 00/81A3 : 6A          |             ror                         
  301 |  1    qs.s    129 | Code        | 11 |         |    3 | 00/81A4 : 8D 5F 87    |             sta       tempo2            
  302 |  1    qs.s    130 | Empty       | 11 |         |    0 | 00/81A7               |                                         
  303 |  1    qs.s    131 | Code        | 11 |         |    3 | 00/81A7 : AD 5D 87    |             lda       tempo1            ; tempo1 tempo1 + tempo2
  304 |  1    qs.s    132 | Code        | 11 |         |    1 | 00/81AA : 18          |             clc                         
  305 |  1    qs.s    133 | Code        | 11 |         |    3 | 00/81AB : 6D 5F 87    |             adc       tempo2            
  306 |  1    qs.s    134 | Code        | 11 |         |    3 | 00/81AE : 8D 5D 87    |             sta       tempo1            
  307 |  1    qs.s    135 | Code        | 11 |         |    3 | 00/81B1 : AD 5E 87    |             lda       tempo1+1          
  308 |  1    qs.s    136 | Code        | 11 |         |    3 | 00/81B4 : 6D 60 87    |             adc       tempo2+1          
  309 |  1    qs.s    137 | Code        | 11 |         |    3 | 00/81B7 : 8D 5E 87    |             sta       tempo1+1          
  310 |  1    qs.s    138 | Empty       | 11 |         |    0 | 00/81BA               |                                         
  311 |  1    qs.s    139 | Comment     | 11 |         |    0 | 00/81BA               | * pivot = array[tempo1] 
  312 |  1    qs.s    140 | Macro       | 11 |         |    0 | 00/81BA               |             getelem   {$2000};tempo1;pivot
  313 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81BA : 4C C1 81    |             jmp       ozunid_32         
  314 |  1    qs.s    140 | Data        | 11 |         |    2 | 00/81BD : 00 00       | ozunid_30   hex       0000              
  315 |  1    qs.s    140 | Data        | 11 |         |    2 | 00/81BF : 00 00       | ozunid_31   hex       0000              
  316 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81C1 : A9 00       | ozunid_32   lda       #<{$2000}         ; goffset = array address
  317 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81C3 : 8D BD 81    |             sta       ozunid_30         
  318 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81C6 : A9 20       |             lda       #>{$2000}         
  319 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81C8 : 8D BE 81    |             sta       ozunid_30+1       
  320 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81CB : AD 5D 87    |             lda       tempo1            ; index x 2 (2 bytes per element)
  321 |  1    qs.s    140 | Code        | 11 |         |    1 | 00/81CE : 0A          |             asl                         ; stored in tmp
  322 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81CF : 8D BF 81    |             sta       ozunid_31         
  323 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81D2 : AD 5E 87    |             lda       tempo1+1          
  324 |  1    qs.s    140 | Code        | 11 |         |    1 | 00/81D5 : 2A          |             rol                         
  325 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81D6 : 8D C0 81    |             sta       ozunid_31+1       
  326 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81D9 : AD BD 81    |             lda       ozunid_30         ; goffset = array addr. + index x 2
  327 |  1    qs.s    140 | Code        | 11 |         |    1 | 00/81DC : 18          |             clc                         
  328 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81DD : 6D BF 81    |             adc       ozunid_31         
  329 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81E0 : 8D BD 81    |             sta       ozunid_30         
  330 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81E3 : AD BE 81    |             lda       ozunid_30+1       
  331 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81E6 : 6D C0 81    |             adc       ozunid_31+1       
  332 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81E9 : 8D BE 81    |             sta       ozunid_30+1       
  334 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81EC : A2 00       |             ldx       #$00              
  335 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81EE : BD BD 81    | ozunid_33   lda       ozunid_30,x       
  336 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81F1 : 95 08       |             sta       {$08},x           
  337 |  1    qs.s    140 | Code        | 11 |         |    1 | 00/81F3 : E8          |             inx                         
  338 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81F4 : E0 02       |             cpx       #2                
  339 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81F6 : D0 F6       |             bne       ozunid_33         
  340 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81F8 : A0 00       |             ldy       #$00              
  341 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/81FA : B1 08       |             lda       ({$08}),y         
  342 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/81FC : 8D 59 87    |             sta       pivot             
  343 |  1    qs.s    140 | Code        | 11 |         |    1 | 00/81FF : C8          |             iny                         
  344 |  1    qs.s    140 | Code        | 11 |         |    2 | 00/8200 : B1 08       |             lda       ({$08}),y         
  345 |  1    qs.s    140 | Code        | 11 |         |    3 | 00/8202 : 8D 5A 87    |             sta       pivot+1           
  346 |  1    qs.s    141 | Empty       | 11 |         |    0 | 00/8205               |                                         
  347 |  1    qs.s    142 | Comment     | 11 |         |    0 | 00/8205               | * LOOP 3
  348 |  1    qs.s    143 | Empty       | 11 |         |    0 | 00/8205               |                                         
  349 |  1    qs.s    144 | Comment     | 11 |         |    0 | 00/8205               | *while (pivot < arr[_right]) {
  350 |  1    qs.s    145 | Comment     | 11 |         |    0 | 00/8205               | * _right--;
  351 |  1    qs.s    146 | Comment     | 11 |         |    0 | 00/8205               | * }
  352 |  1    qs.s    147 | Comment     | 11 |         |    0 | 00/8205               | * tempo = array[right] > pivot ?
  353 |  1    qs.s    148 | Code        | 11 |         |    1 | 00/8205 : EA          | loop3       nop                         
  354 |  1    qs.s    149 | Macro       | 11 |         |    0 | 00/8206               | doright     getelem   {$2000};right;tempo
  355 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8206 : 4C 0D 82    |             jmp       ozunid_36         
  356 |  1    qs.s    149 | Data        | 11 |         |    2 | 00/8209 : 00 00       | ozunid_34   hex       0000              
  357 |  1    qs.s    149 | Data        | 11 |         |    2 | 00/820B : 00 00       | ozunid_35   hex       0000              
  358 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/820D : A9 00       | ozunid_36   lda       #<{$2000}         ; goffset = array address
  359 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/820F : 8D 09 82    |             sta       ozunid_34         
  360 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/8212 : A9 20       |             lda       #>{$2000}         
  361 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8214 : 8D 0A 82    |             sta       ozunid_34+1       
  362 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8217 : AD 53 87    |             lda       right             ; index x 2 (2 bytes per element)
  363 |  1    qs.s    149 | Code        | 11 |         |    1 | 00/821A : 0A          |             asl                         ; stored in tmp
  364 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/821B : 8D 0B 82    |             sta       ozunid_35         
  365 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/821E : AD 54 87    |             lda       right+1           
  366 |  1    qs.s    149 | Code        | 11 |         |    1 | 00/8221 : 2A          |             rol                         
  367 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8222 : 8D 0C 82    |             sta       ozunid_35+1       
  368 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8225 : AD 09 82    |             lda       ozunid_34         ; goffset = array addr. + index x 2
  369 |  1    qs.s    149 | Code        | 11 |         |    1 | 00/8228 : 18          |             clc                         
  370 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8229 : 6D 0B 82    |             adc       ozunid_35         
  371 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/822C : 8D 09 82    |             sta       ozunid_34         
  372 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/822F : AD 0A 82    |             lda       ozunid_34+1       
  373 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8232 : 6D 0C 82    |             adc       ozunid_35+1       
  374 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8235 : 8D 0A 82    |             sta       ozunid_34+1       
  376 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/8238 : A2 00       |             ldx       #$00              
  377 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/823A : BD 09 82    | ozunid_37   lda       ozunid_34,x       
  378 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/823D : 95 08       |             sta       {$08},x           
  379 |  1    qs.s    149 | Code        | 11 |         |    1 | 00/823F : E8          |             inx                         
  380 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/8240 : E0 02       |             cpx       #2                
  381 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/8242 : D0 F6       |             bne       ozunid_37         
  382 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/8244 : A0 00       |             ldy       #$00              
  383 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/8246 : B1 08       |             lda       ({$08}),y         
  384 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/8248 : 8D 5B 87    |             sta       tempo             
  385 |  1    qs.s    149 | Code        | 11 |         |    1 | 00/824B : C8          |             iny                         
  386 |  1    qs.s    149 | Code        | 11 |         |    2 | 00/824C : B1 08       |             lda       ({$08}),y         
  387 |  1    qs.s    149 | Code        | 11 |         |    3 | 00/824E : 8D 5C 87    |             sta       tempo+1           
  388 |  1    qs.s    150 | Macro       | 11 |         |    0 | 00/8251               |             sup       tempo;pivot       ; is tempo > pivot ?
  389 |  1    qs.s    150 | Code        | 11 |         |    3 | 00/8251 : AD 5C 87    |             lda       tempo+1           
  390 |  1    qs.s    150 | Code        | 11 |         |    3 | 00/8254 : CD 5A 87    |             cmp       pivot+1           
  391 |  1    qs.s    150 | Code        | 11 |         |    2 | 00/8257 : F0 03       |             beq       ozunid_38         ; AH > BH see lo
  392 |  1    qs.s    150 | Code        | 11 |         |    3 | 00/8259 : 4C 65 82    |             jmp       ozunid_39         ; if A > B : C = 1, if A < B : C = 0
  393 |  1    qs.s    150 | Code        | 11 |         |    3 | 00/825C : AD 5B 87    | ozunid_38   lda       tempo             
  394 |  1    qs.s    150 | Code        | 11 |         |    3 | 00/825F : CD 59 87    |             cmp       pivot             
  395 |  1    qs.s    150 | Code        | 11 |         |    2 | 00/8262 : D0 01       |             bne       ozunid_39         ; A = B : C= 0; else C is set accordingly
  396 |  1    qs.s    150 | Code        | 11 |         |    1 | 00/8264 : 18          |             clc                         
  397 |  1    qs.s    150 | Empty       | 11 |         |    0 | 00/8265               | ozunid_39                               
  398 |  1    qs.s    151 | Code        | 11 |         |    2 | 00/8265 : 90 0E       |             bcc       next1             ; no : go next
  399 |  1    qs.s    152 | Macro       | 11 |         |    0 | 00/8267               |             m_dec     right             ; yes : dec right
  400 |  1    qs.s    152 | Code        | 11 |         |    3 | 00/8267 : AD 53 87    |             lda       right             
  401 |  1    qs.s    152 | Code        | 11 |         |    2 | 00/826A : D0 03       |             bne       ozunid_40         
  402 |  1    qs.s    152 | Code        | 11 |         |    3 | 00/826C : CE 54 87    |             dec       right+1           
  403 |  1    qs.s    152 | Code        | 11 |         |    3 | 00/826F : CE 53 87    | ozunid_40   dec       right             
  404 |  1    qs.s    153 | Code        | 11 |         |    3 | 00/8272 : 4C 06 82    |             jmp       doright           ; and loop
  405 |  1    qs.s    154 | Empty       | 11 |         |    0 | 00/8275               |                                         
  406 |  1    qs.s    155 | Code        | 11 |         |    1 | 00/8275 : EA          | next1       nop                         
  407 |  1    qs.s    156 | Comment     | 11 |         |    0 | 00/8276               | * while (pivot > arr[_left]) {
  408 |  1    qs.s    157 | Comment     | 11 |         |    0 | 00/8276               | * _left++;
  409 |  1    qs.s    158 | Comment     | 11 |         |    0 | 00/8276               | * }
  410 |  1    qs.s    159 | Macro       | 11 |         |    0 | 00/8276               | doleft      getelem   {$2000};left;tempo
  411 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/8276 : 4C 7D 82    |             jmp       ozunid_43         
  412 |  1    qs.s    159 | Data        | 11 |         |    2 | 00/8279 : 00 00       | ozunid_41   hex       0000              
  413 |  1    qs.s    159 | Data        | 11 |         |    2 | 00/827B : 00 00       | ozunid_42   hex       0000              
  414 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/827D : A9 00       | ozunid_43   lda       #<{$2000}         ; goffset = array address
  415 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/827F : 8D 79 82    |             sta       ozunid_41         
  416 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/8282 : A9 20       |             lda       #>{$2000}         
  417 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/8284 : 8D 7A 82    |             sta       ozunid_41+1       
  418 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/8287 : AD 57 87    |             lda       left              ; index x 2 (2 bytes per element)
  419 |  1    qs.s    159 | Code        | 11 |         |    1 | 00/828A : 0A          |             asl                         ; stored in tmp
  420 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/828B : 8D 7B 82    |             sta       ozunid_42         
  421 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/828E : AD 58 87    |             lda       left+1            
  422 |  1    qs.s    159 | Code        | 11 |         |    1 | 00/8291 : 2A          |             rol                         
  423 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/8292 : 8D 7C 82    |             sta       ozunid_42+1       
  424 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/8295 : AD 79 82    |             lda       ozunid_41         ; goffset = array addr. + index x 2
  425 |  1    qs.s    159 | Code        | 11 |         |    1 | 00/8298 : 18          |             clc                         
  426 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/8299 : 6D 7B 82    |             adc       ozunid_42         
  427 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/829C : 8D 79 82    |             sta       ozunid_41         
  428 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/829F : AD 7A 82    |             lda       ozunid_41+1       
  429 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/82A2 : 6D 7C 82    |             adc       ozunid_42+1       
  430 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/82A5 : 8D 7A 82    |             sta       ozunid_41+1       
  432 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82A8 : A2 00       |             ldx       #$00              
  433 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/82AA : BD 79 82    | ozunid_44   lda       ozunid_41,x       
  434 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82AD : 95 08       |             sta       {$08},x           
  435 |  1    qs.s    159 | Code        | 11 |         |    1 | 00/82AF : E8          |             inx                         
  436 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82B0 : E0 02       |             cpx       #2                
  437 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82B2 : D0 F6       |             bne       ozunid_44         
  438 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82B4 : A0 00       |             ldy       #$00              
  439 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82B6 : B1 08       |             lda       ({$08}),y         
  440 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/82B8 : 8D 5B 87    |             sta       tempo             
  441 |  1    qs.s    159 | Code        | 11 |         |    1 | 00/82BB : C8          |             iny                         
  442 |  1    qs.s    159 | Code        | 11 |         |    2 | 00/82BC : B1 08       |             lda       ({$08}),y         
  443 |  1    qs.s    159 | Code        | 11 |         |    3 | 00/82BE : 8D 5C 87    |             sta       tempo+1           
  444 |  1    qs.s    160 | Macro       | 11 |         |    0 | 00/82C1               |             sup       pivot;tempo       ; is pivot > tmepo ?
  445 |  1    qs.s    160 | Code        | 11 |         |    3 | 00/82C1 : AD 5A 87    |             lda       pivot+1           
  446 |  1    qs.s    160 | Code        | 11 |         |    3 | 00/82C4 : CD 5C 87    |             cmp       tempo+1           
  447 |  1    qs.s    160 | Code        | 11 |         |    2 | 00/82C7 : F0 03       |             beq       ozunid_45         ; AH > BH see lo
  448 |  1    qs.s    160 | Code        | 11 |         |    3 | 00/82C9 : 4C D5 82    |             jmp       ozunid_46         ; if A > B : C = 1, if A < B : C = 0
  449 |  1    qs.s    160 | Code        | 11 |         |    3 | 00/82CC : AD 59 87    | ozunid_45   lda       pivot             
  450 |  1    qs.s    160 | Code        | 11 |         |    3 | 00/82CF : CD 5B 87    |             cmp       tempo             
  451 |  1    qs.s    160 | Code        | 11 |         |    2 | 00/82D2 : D0 01       |             bne       ozunid_46         ; A = B : C= 0; else C is set accordingly
  452 |  1    qs.s    160 | Code        | 11 |         |    1 | 00/82D4 : 18          |             clc                         
  453 |  1    qs.s    160 | Empty       | 11 |         |    0 | 00/82D5               | ozunid_46                               
  454 |  1    qs.s    161 | Code        | 11 |         |    2 | 00/82D5 : 90 0B       |             bcc       next2             ; no : go next
  455 |  1    qs.s    162 | Macro       | 11 |         |    0 | 00/82D7               |             m_inc     left              ; yes : inc left
  456 |  1    qs.s    162 | Code        | 11 |         |    3 | 00/82D7 : EE 57 87    |             inc       left              
  457 |  1    qs.s    162 | Code        | 11 |         |    2 | 00/82DA : D0 03       |             bne       ozunid_47         
  458 |  1    qs.s    162 | Code        | 11 |         |    3 | 00/82DC : EE 58 87    |             inc       left+1            
  459 |  1    qs.s    162 | Empty       | 11 |         |    0 | 00/82DF               | ozunid_47                               
  460 |  1    qs.s    163 | Code        | 11 |         |    3 | 00/82DF : 4C 76 82    |             jmp       doleft            ; and loop
  461 |  1    qs.s    164 | Empty       | 11 |         |    0 | 00/82E2               |                                         
  462 |  1    qs.s    165 | Code        | 11 |         |    1 | 00/82E2 : EA          | next2       nop                         
  463 |  1    qs.s    166 | Comment     | 11 |         |    0 | 00/82E3               | * if (_left <= _right) { "permut" }
  464 |  1    qs.s    167 | Macro       | 11 |         |    0 | 00/82E3               |             ssupeq    right;left        
  465 |  1    qs.s    167 | Code        | 11 |         |    3 | 00/82E3 : AD 53 87    |             lda       right             
  466 |  1    qs.s    167 | Code        | 11 |         |    3 | 00/82E6 : CD 57 87    |             cmp       left              
  467 |  1    qs.s    167 | Code        | 11 |         |    3 | 00/82E9 : AD 54 87    |             lda       right+1           
  468 |  1    qs.s    167 | Code        | 11 |         |    3 | 00/82EC : ED 58 87    |             sbc       left+1            
  469 |  1    qs.s    167 | Code        | 11 |         |    2 | 00/82EF : 50 02       |             bvc       ozunid_48         ; N eor V
  470 |  1    qs.s    167 | Code        | 11 |         |    2 | 00/82F1 : 49 80       |             eor       #$80              
  471 |  1    qs.s    167 | Code        | 11 |         |    2 | 00/82F3 : 30 03       | ozunid_48   bmi       ozunid_49         
  472 |  1    qs.s    167 | Code        | 11 |         |    3 | 00/82F5 : 4C FC 82    |             jmp       ozunid_50         
  473 |  1    qs.s    167 | Code        | 11 |         |    1 | 00/82F8 : 18          | ozunid_49   clc                         
  474 |  1    qs.s    167 | Code        | 11 |         |    3 | 00/82F9 : 4C FD 82    |             jmp       ozunid_51         
  475 |  1    qs.s    167 | Code        | 11 |         |    1 | 00/82FC : 38          | ozunid_50   sec                         
  476 |  1    qs.s    167 | Empty       | 11 |         |    0 | 00/82FD               | ozunid_51                               
  477 |  1    qs.s    168 | Code        | 11 |         |    2 | 00/82FD : B0 03       |             bcs       next3             ; right >= left : permut
  478 |  1    qs.s    169 | Code        | 11 |         |    3 | 00/82FF : 4C 68 84    |             jmp       next6             ; else : jump over
  479 |  1    qs.s    170 | Comment     | 11 |         |    0 | 00/8302               | * permut :
  480 |  1    qs.s    171 | Comment     | 11 |         |    0 | 00/8302               | * if (_left != _right) {
  481 |  1    qs.s    172 | Comment     | 11 |         |    0 | 00/8302               | * int temp = arr[_left];
  482 |  1    qs.s    173 | Comment     | 11 |         |    0 | 00/8302               | * arr[_left] = arr[_right];
  483 |  1    qs.s    174 | Comment     | 11 |         |    0 | 00/8302               | * arr[_right] = temp;
  484 |  1    qs.s    175 | Comment     | 11 |         |    0 | 00/8302               | * }
  485 |  1    qs.s    176 | Empty       | 11 |         |    0 | 00/8302               |                                         
  486 |  1    qs.s    177 | Empty       | 11 |         |    0 | 00/8302               | next3                                   
  487 |  1    qs.s    178 | Macro       | 11 |         |    0 | 00/8302               |             equal     left;right        ; left = right ?
  488 |  1    qs.s    178 | Code        | 11 |         |    3 | 00/8302 : AD 57 87    |             lda       left              
  489 |  1    qs.s    178 | Code        | 11 |         |    3 | 00/8305 : CD 53 87    |             cmp       right             
  490 |  1    qs.s    178 | Code        | 11 |         |    2 | 00/8308 : D0 0B       |             bne       ozunid_52         
  491 |  1    qs.s    178 | Code        | 11 |         |    3 | 00/830A : AD 58 87    |             lda       left+1            
  492 |  1    qs.s    178 | Code        | 11 |         |    3 | 00/830D : CD 54 87    |             cmp       right+1           
  493 |  1    qs.s    178 | Code        | 11 |         |    2 | 00/8310 : D0 03       |             bne       ozunid_52         
  494 |  1    qs.s    178 | Code        | 11 |         |    3 | 00/8312 : 4C 19 83    |             jmp       ozunid_53         
  495 |  1    qs.s    178 | Code        | 11 |         |    1 | 00/8315 : 18          | ozunid_52   clc                         
  496 |  1    qs.s    178 | Code        | 11 |         |    3 | 00/8316 : 4C 1A 83    |             jmp       ozunid_54         
  497 |  1    qs.s    178 | Code        | 11 |         |    1 | 00/8319 : 38          | ozunid_53   sec                         
  498 |  1    qs.s    178 | Empty       | 11 |         |    0 | 00/831A               | ozunid_54                               
  499 |  1    qs.s    179 | Code        | 11 |         |    2 | 00/831A : 90 03       |             bcc       permut            ; no : go permut
  500 |  1    qs.s    180 | Code        | 11 |         |    3 | 00/831C : 4C 55 84    |             jmp       next5             ; yes : go next
  501 |  1    qs.s    181 | Empty       | 11 |         |    0 | 00/831F               |                                         
  502 |  1    qs.s    182 | Macro       | 11 |         |    0 | 00/831F               | permut      getelem   {$2000};left;tempo; permut array[left] and array[right]
  503 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/831F : 4C 26 83    |             jmp       ozunid_57         
  504 |  1    qs.s    182 | Data        | 11 |         |    2 | 00/8322 : 00 00       | ozunid_55   hex       0000              
  505 |  1    qs.s    182 | Data        | 11 |         |    2 | 00/8324 : 00 00       | ozunid_56   hex       0000              
  506 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/8326 : A9 00       | ozunid_57   lda       #<{$2000}         ; goffset = array address
  507 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8328 : 8D 22 83    |             sta       ozunid_55         
  508 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/832B : A9 20       |             lda       #>{$2000}         
  509 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/832D : 8D 23 83    |             sta       ozunid_55+1       
  510 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8330 : AD 57 87    |             lda       left              ; index x 2 (2 bytes per element)
  511 |  1    qs.s    182 | Code        | 11 |         |    1 | 00/8333 : 0A          |             asl                         ; stored in tmp
  512 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8334 : 8D 24 83    |             sta       ozunid_56         
  513 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8337 : AD 58 87    |             lda       left+1            
  514 |  1    qs.s    182 | Code        | 11 |         |    1 | 00/833A : 2A          |             rol                         
  515 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/833B : 8D 25 83    |             sta       ozunid_56+1       
  516 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/833E : AD 22 83    |             lda       ozunid_55         ; goffset = array addr. + index x 2
  517 |  1    qs.s    182 | Code        | 11 |         |    1 | 00/8341 : 18          |             clc                         
  518 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8342 : 6D 24 83    |             adc       ozunid_56         
  519 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8345 : 8D 22 83    |             sta       ozunid_55         
  520 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8348 : AD 23 83    |             lda       ozunid_55+1       
  521 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/834B : 6D 25 83    |             adc       ozunid_56+1       
  522 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/834E : 8D 23 83    |             sta       ozunid_55+1       
  524 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/8351 : A2 00       |             ldx       #$00              
  525 |  1    qs.s    182 | Code        | 11 |         |    3 | 00/8353 : BD 22 83    | ozunid_58   lda       ozunid_55,x       
  526 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/8356 : 95 08       |             sta       {$08},x           
  527 |  1    qs.s    182 | Code        | 11 |         |    1 | 00/8358 : E8          |             inx                         
  528 |  1    qs.s    182 | Code        | 11 |         |    2 | 00/8359 : E0 02       |             cpx       #2                
